dX rot,dY rot,dX rot(CF),dY rot(CF)
-1.2867791311793415,14.937401050908615,0.9094883089422828,12.852093252361989
4.926613884129067,17.11167592863939,1.5322733355743563,13.086092115470846
5.236513597202846,15.283257919087326,2.038813470514279,12.999664657836759
5.6781872750168025,12.8933161881239,2.5158097412048277,12.63510632837411
12.662440183636448,11.985683583396455,3.6780538020300355,12.39537706204385
13.668499416471136,13.239128743195394,4.443764589530532,12.235899310668753
5.928167837229482,6.8734642973488755,4.011184203611513,11.004401561994122
1.396298812622868,10.172079340773841,3.273607599091884,10.916996057391195
0.04870267460395361,10.766406958813715,2.8727936114803425,10.879750454036776
12.304818483202963,10.615153139875659,4.020765033840788,11.013803695091536
12.721910622396692,15.509075546977291,4.836370951416578,11.41990366607368
9.053047131660243,9.329629743090113,4.734449185041429,11.040713532322236
1.0965847351806721,10.961925136869047,3.668170753086815,10.914129061696974
-2.0633661653442763,10.442737081537764,2.531245520833784,10.772572551312994
-2.4327186960497507,12.160784013983484,1.7468787057800308,10.9036019394732
-1.764801170616265,13.852627027237103,1.3047147616382386,11.183768875994652
2.0210343611204276,11.50123803755778,1.354902095311788,11.135888071332618
5.816786751134593,9.406334138152229,1.8216586570594573,10.99240338296797
5.149147316249428,11.017828051585274,1.9921090635255458,10.975918876126304
4.736977799615467,13.546828000855987,2.0794681874540513,11.269950865397039
7.4324632724549495,14.690091160893692,2.3656726520607743,11.563457715547996
-0.352456655702976,13.433672533850348,1.5825280439834284,11.522480603792125
2.842334567256602,12.043879069334231,1.3456512671556802,11.306035554451295
4.771916542185836,10.581673250252848,1.362381826432549,10.956344545092788
6.210217364919842,4.068403118658884,1.6062847414949353,10.15416830626256
3.5243381046290896,8.465225004852497,1.5367662586374653,10.198688428444445
-4.825025273695584,15.99734749463027,0.5409160464516041,10.884384091557832
-0.15567471501111818,10.995152302782603,0.45034477514837185,10.722660142172797
10.922490266178858,5.588991951738808,1.514253148830234,10.131839992876346
-0.09973272071857942,6.765914115765913,0.9742769296756676,10.02537306576414
4.956040333610867,14.178858178831716,1.375010215412638,10.728302723934263
2.8291265870652875,16.799579320510695,1.2670429701376844,11.273895512142138
8.290462846896336,13.718177614569262,1.7435745193829455,11.233903249775603
5.059809452168134,7.967112250960765,1.4932512390706736,10.56902074050302
3.4621887211228826,11.027326690610414,0.8201342569502209,10.296365264590968
-3.5500446699145694,8.534611849011592,-0.2560337455341729,9.949596620345961
-0.2016651757628416,10.45847129719742,-0.654953029662949,10.142510005361697
2.523682386667292,8.873966944290782,-0.667598650142875,9.911493384762446
-3.355169839917594,10.388322762893653,-1.428586374751383,9.905993162060247
-2.7884924587155657,10.868348726193688,-1.7491005258903884,9.86414156397086
-1.4810395931560323,6.598761185277704,-1.869687495994194,9.462749457265982
-2.7211447426068203,11.818771500567928,-2.03691358171365,9.882657867866804
-1.024090233504749,11.386515174380314,-1.9604334540099115,10.159625594597763
-2.5122879326709513,15.4340942820032,-2.1178163062323545,10.68150401502402
0.5934077821708326,8.627662806301494,-1.8415304867949043,10.26776109005574
2.1727421548417456,6.530818202962582,-1.566941272544018,9.863058279391156
0.35388109693810854,12.826795211208452,-1.6036264361340518,10.142733622168636
-2.2922926728672435,10.459845029033694,-1.9649511535461917,10.20296907492376
0.5285292444783883,14.684200909401964,-1.83220818566008,10.640874288152105
0.3781770486078557,9.889937390971733,-1.7914349163515055,10.357954127777113
0.44115836990021756,7.649653369000765,-1.813867730516497,9.92784331890953
-0.10114943257350362,8.792658357847811,-1.8450481406365664,9.77359389702994
-1.6917195588978418,9.540459307600598,-2.039929377096778,9.783716065737467
-0.027657856538161774,13.300311374543448,-1.921210481521338,10.12630712158148
2.78265840484335,8.772011145962463,-1.6537223284078681,9.8588711177757
1.148864475196228,9.462842030297141,-1.6427326892954786,9.817441624237015
-2.352593222786709,11.816874187566734,-1.9658486828892978,10.036073106172788
-0.5241305619478108,13.682796854782241,-1.990102457011274,10.270536642183242
2.8305688664532536,10.638566248413392,-1.6906616977061728,10.12502461318015
1.4708404858747612,15.941990409916318,-1.740175547872181,10.415058498767323
-1.718251384757213,9.871201808361127,-2.1828880110735045,9.827572278239854
-5.4857628559724505,7.009792873350534,-3.0572989072242396,9.048854126853488
-1.603741949697623,8.793069183171015,-3.154958897777526,8.740678411532043
-1.0627451948182793,8.087037796890474,-3.2107274009991364,8.420584217569784
-3.2543351309913353,7.348421337291966,-3.6029280706043747,8.096695103869086
-7.5662369634359345,7.002132718462448,-4.348594737919583,7.794416126908263
-3.3783008037641356,6.227653372555458,-4.320146323676402,7.48068644029471
0.8450327782275548,4.810971808188297,-3.8649878315923374,7.181132060273264
-2.044205312044918,12.514086105583806,-4.045916175149975,7.709655392605832
-4.237102027123471,7.351894907452309,-4.439991269528877,7.339969734438028
-2.497092688383726,4.821456050267129,-4.462232829953982,6.923423256768075
-0.29971091850090126,8.061707403765125,-4.254933993414473,6.932397822044654
-4.187490095097249,7.454562993097693,-4.539969216881561,6.854585711932424
-6.242864703108838,8.278679799604054,-4.954193972614243,6.773603427600764
2.059336159310093,7.129445728854262,-4.391006182065982,6.610928886437912
3.535960855297793,10.530404947940427,-4.128436442266267,6.646060266861564
-10.707565737532752,5.1073386802586285,-5.525723993852653,6.085652387406424
-10.663557918918741,3.2048135023361253,-6.239135991057437,5.56403445595505
1.1379332021083655,8.800026227281139,-5.507683705117855,5.691909373997688
-3.4134227886530795,4.060758508353583,-5.765156775234432,5.1608784852702065
-6.000452990363768,6.11842602454852,-6.097503562423283,4.914331708589296
-0.6253619913483773,7.619102078352546,-5.847108034006962,4.690222575097135
-5.5121311857285225,3.485242900578695,-6.260478488513279,4.062750513780886
-8.015869606363992,4.331731408499237,-6.78111029152064,3.6401945474385706
-4.3556646348344055,5.3025655683338115,-6.698801815534941,3.285397043323654
-2.7935348821700625,3.8335864949462577,-6.514399276760738,2.608342684063396
-5.778813925693031,1.137059907539979,-6.807066488223477,1.784897515410149
-8.447754496775437,1.7831298481459155,-7.326614118415623,1.1433866398454486
-6.789733140276861,2.138355473554856,-7.4719896765485565,0.5682422918867239
-6.508877929165279,4.332943986625838,-7.574409120366418,0.18638606840846214
0.708899530144363,2.8363878595947964,-7.135734049218436,-0.723844636791462
-5.411338180973048,2.5307308923212,-7.718551076174225,-2.1164096729785244
-18.327459626337415,-4.197421052709376,-9.716991110213918,-4.301617980986524
-17.89591968289222,-16.17875608576569,-10.503760164672947,-6.940981694719011
-4.668264188133181,-7.6665272548132,-9.24077770940171,-8.174706905479788
3.333380173245589,-3.4466019012838394,-7.809025280714581,-9.196643600333985
-5.3899945108669485,-12.174525206589589,-7.864497930943051,-11.434439733430178
-9.187181090407382,-15.629327248264378,-8.18280391056714,-13.774120597257014
-10.756718082118157,-15.48277569179987,-8.303726990552034,-15.819915451896538
3.777606250883507,-28.141907366788722,-6.761398099281394,-19.33622590908447
-0.7683484454689805,-25.353074603571724,-6.371463531336504,-21.36765564014099
-3.2746220603417475,-16.59219464995258,-6.497188713378579,-22.557386828225905
-8.723531203039073,-19.1703794352675,-7.032963518370313,-24.194659607067404
-3.725541747335457,-35.66465774830764,-6.619750498440368,-27.70693654905639
6.12416824921674,-30.004954219619044,-5.300408200875437,-29.55634375614644
0.7689840030683959,-30.989109399523493,-5.245676465108399,-31.5209824774173
-11.818317454039619,-31.230469497158126,-6.627509288835034,-33.851790173809334
-8.243028218477049,-45.68728486429207,-7.116992307021026,-37.34617715106944
-7.230379881078304,-41.1862112914739,-7.231669972314583,-39.278906693668524
1.3989484768406593,-27.94923620105136,-6.3574052501355895,-39.61974038662315
-2.111577105525434,-41.490536797741754,-6.543845708495654,-42.724485031791815
-6.548206531676861,-52.20863793289024,-7.202282746600527,-46.623724686083094
-5.328344875220893,-53.62150805909506,-7.661181187263361,-50.102362962290464
-4.284923099972333,-69.60735538223732,-7.786656566348804,-55.00407838032144
-1.147957547863933,-56.164865278368694,-7.697317874235855,-58.242772610944364
-48.9773100760962,-19.11822528105129,-12.865927414117035,-60.13847596664651
-2.4861545269223364,-97.00525810506858,-12.198599029038874,-69.60973996172258
0.2684058158288085,-102.12063825129775,-11.959807687535067,-78.55112814945518
-23.92103555706844,-76.0450759201286,-13.90016090168197,-77.11593684261568
-1.3954630995047448,-83.46758520646203,-12.061982315855037,-77.46595772549584
-2.389813276971119,-81.79047534135167,-11.009946015321923,-77.72951734341034
-7.924196312109758,-76.65663552279618,-11.042172768350339,-77.47375926679325
-6.798229427941891,-85.40361388390924,-10.708895521731204,-78.26419880988571
-7.698144869806089,-81.99710468723823,-10.340191644693562,-78.57549632009626
-0.16886650700062222,-83.66486218257596,-9.098249946750318,-79.23286077860801
-1.2668999443949411,-82.24448056877583,-8.139192158636542,-79.61533300646455
-0.40367755203432587,-82.04677983460101,-7.290070248921011,-79.97063383192378
-1.9889871435521556,-80.11323336258194,-6.716124339875369,-80.0767220176553
0.6536365053954998,-82.66879168538573,-5.8325702442947405,-80.47254374357848
-0.39746560358937777,-80.84289255475194,-5.300414103106441,-80.5150286996793
-0.27160560909649945,-83.22716863891281,-4.890228102580425,-80.88409621232807
-0.9931898526847467,-80.78657781306428,-4.5921495582418475,-81.0457574393914
4.4469076981695395,-81.81269081158948,-3.6271227872455727,-81.35749349574111
2.039532141723742,-79.59426030601954,-3.173748391162421,-81.38781437382221
2.7413410550236494,-84.09235821576692,-2.657456351168837,-81.90110704512054
4.80315603746519,-83.06647754416167,-2.0136577607302275,-82.14529005418541
4.827006266816078,-81.92052245539271,-1.444249773106665,-82.30172255361171
5.292879666717782,-80.96902848838114,-0.874934849440735,-82.40406266102485
3.2043202665521626,-85.43458842390378,-0.5922019589078991,-82.89988170685844
3.4324108726379516,-84.60689202893604,-0.46974209468857564,-83.16473526297717
2.1685454820535046,-81.84456735874569,-0.5168528604030385,-83.06766903913649
2.21322863960334,-82.60564970634057,-0.5602325353058482,-83.15169577646307
1.1649781804135104,-83.79834711605439,-0.6173687269499338,-83.31728721271848
-4.606766442071187,-85.07056421235816,-1.4059762531522275,-83.70449959609624
-1.8960671643892808,-82.87949140895381,-2.0143798554710464,-83.7339415556714
-2.8181812305058074,-84.53442926895572,-2.7257036806152004,-83.87448563795971
-7.596571074847589,-82.25568915039284,-3.788988950694888,-84.02308596557071
-6.225303717321523,-83.02360978772387,-4.203777578316897,-83.52937002278678
-2.754690949835455,-83.3557072598991,-4.116526497118236,-82.43829562177459
-6.075037593957492,-80.60140385301875,-4.492404880591479,-81.66053160797166
-5.0151134977078815,-81.74881935144188,-4.617182643739129,-80.78849951217042
-5.465904004656254,-77.90778337587557,-4.855974620642998,-79.33457988261596
-6.667529570712832,-78.92116530385762,-5.311774597480232,-78.22763122436645
-7.145063142130448,-79.04057450601579,-5.69183428876174,-76.83752040398839
-8.218666979077163,-73.34141117820009,-5.9085711471671924,-74.70848501719787
-6.398605424265946,-73.63777747099834,-6.110831009140172,-73.22582781287862
-14.55660832151497,-70.0883229193988,-7.049036215480491,-71.41028060009135
-14.964734855156578,-67.9884273787474,-7.345216772208628,-68.9324494050888
-10.575043596269534,-70.63902406538753,-6.891525709341614,-66.77308563529937
-7.8809215201569405,-64.32074583891901,-6.148613145168935,-63.77441917182969
-12.717844071485914,-61.309611295318966,-6.229284032070815,-61.080301852237604
-15.348067825960307,-64.71408262792966,-6.184088303609121,-58.10677225835914
-10.130679647771876,-57.80568751094205,-4.635030723851567,-53.315593861724494
7.887588922180685,-32.75288899730017,-1.6979005416805553,-47.113614813617204
16.389211338198105,-27.447269466740103,0.7705237324316752,-41.954830714748326
-0.07281603945704673,-33.10021796214911,0.44003314542127764,-38.55647507171088
-9.425109824085403,-38.393272060449824,-0.7240673749634962,-35.64442304846683
2.035182530329378,-27.848327078494787,-0.24588954933645585,-32.34969724479857
-3.0298471587104805,-19.96950162284387,-0.6999344157317068,-28.25092337796688
-15.132201970077123,-24.00146884065331,-2.324656100295895,-25.803248231314775
-1.2959695465015706,-26.85010649786833,-1.6087553089885482,-23.396032867102296
-3.4849542600227994,-15.900643925034078,-1.11470626426786,-20.078161043567132
6.806479438989373,3.4191252490127932,0.6750931892921572,-15.285719098990858
9.675654250077187,-8.667380645970484,1.8917920534249166,-13.263014772357828
0.9857951693226131,-12.03798190159872,1.5749584606945433,-11.813334903326698
-8.255067153020068,-9.573848052792268,0.4004152473110303,-10.056716504601281
-0.13512151980275589,-7.600170164886636,0.5153191153898504,-8.437681655023296
2.945893579386662,-6.199473305574563,0.7637807780973246,-6.865099440957714
6.587942413235933,-7.322348354320292,1.1213774113116364,-5.360594219879922
-7.659746012318884,0.5312429249570227,-0.18458903252714198,-3.017041558837361
-8.317556846067959,-0.20726589873038836,-0.9754382635439838,-1.283646816952271
8.084744395181021,8.965821985982142,0.23721938836278034,1.3649753531256024
15.663698380300191,12.239673499642716,1.4881513207019532,3.4313246071642385
1.4923333131362886,5.6844857794166535,0.5995089537386624,4.124907332173589
