X rot,Y rot,X rot(CF),Y rot(CF)
89.49955468838328,-0.4476107560134744,63.04770547204437,-15.021362872237273
76.9507579873198,-12.7914936852419,64.47991912051847,-14.930146945904148
48.01210055966087,-0.266170694703779,62.86845024153196,-13.741443977272661
68.29309034102072,-21.54612432548708,63.433998220946485,-14.942782241101737
31.340683852676158,-57.342951768205225,60.25214770014999,-19.303990033506743
55.34296615058965,-34.61828397109053,59.86703107191151,-21.114007213524662
82.82032516110802,-0.0,62.235184908312085,-19.002606492172195
57.9946167919165,-18.541977963997237,61.81229603560382,-18.93455890653027
80.40150569095445,-0.7327523040438174,63.68234677213125,-17.53634771193048
15.096906169451497,-43.15829678613438,58.82826836071823,-20.581519718587515
63.162704960255546,-0.49926973561014193,59.29839904357273,-18.898119147770693
84.67511408403388,-5.283649073331771,61.91961253235167,-17.667481300632144
61.978439692342185,-4.966855602041649,61.92783112621333,-16.376533234589886
56.2315191980876,-18.71751498862749,61.36754344485114,-16.540280264955477
48.96649561799423,-31.634062463411382,60.127438662165446,-17.961376042052976
66.29935817496137,-21.070855295725682,60.746348170696955,-18.15896518879429
67.34194153849045,-13.409351533855226,61.41030445404119,-17.683935121010308
66.04642445167848,-3.131846342491168,61.8167561484614,-16.29907738819656
61.62454948920695,-18.70771172648032,61.79815380314665,-16.676246165536387
52.170915729803696,-29.199017688992367,60.77833839275892,-18.068950798798017
55.80321063798325,-25.498881920802685,60.21521493025845,-18.884424827029015
54.3440490542718,-22.449938793399063,59.66368612891932,-19.221739582444645
54.67967029110733,-23.683861599717527,59.168376148191555,-19.64967697501163
79.51002244630496,-7.722083427801288,61.27515909861358,-18.455818383649376
52.90830042288783,-34.62509516133756,60.4495342997433,-20.04416590874644
52.96483762783517,-34.55184342814011,59.70326310583493,-21.490468011830846
58.870130555977845,-23.84782472774121,59.63149183558205,-21.576157881895163
72.98227211959279,-10.012157346785516,60.97611948230374,-20.208704393269695
35.685291109725625,-31.30077701071861,58.45809771374822,-21.174323868755046
29.39453165982467,-55.92038673393173,55.55284034499708,-24.50822786519638
85.69603531284089,-2.8578950249530823,58.577327780712764,-22.272843436133883
69.4824503900488,-3.901918136278058,59.7658782095853,-20.43128525729334
13.264126809731813,-60.67708089048521,54.860748871126674,-24.402964057253747
18.62902851369034,-71.30140394895604,51.17162263690976,-29.061754611309475
1.8898381200239778,-88.03857867683902,46.10342891804561,-34.95888739954182
18.73511370653692,-66.35199410979727,43.37635312208558,-38.097098833926154
27.668879515392998,-62.331120484607,41.89464392935526,-40.49576817456676
85.61180184817168,-0.0,46.18061926322164,-36.30425242581238
9.476291525587305,-26.627310278287137,42.09522465739714,-35.33655821105985
16.989434121147237,-72.94385349412286,39.304615069421004,-38.78723430425165
0.0,-89.21975551739963,35.453436005227,-43.26753986068095
7.375644485561778,-67.56200058335445,32.92857288379483,-45.20164242149792
80.72409384358805,-1.2734418139076393,37.78294177366728,-40.64922694089156
89.81818804002258,-0.1626175060710753,42.98646640030282,-36.490642333287376
5.191522057745147,-83.43977352301124,39.208071202688274,-41.15024247516053
20.64752691566182,-66.97480605380655,37.498833567878755,-44.12347745897933
83.03187520992985,-1.0731303124186709,42.232962159564785,-39.765610683254565
0.08334342277353587,-77.82346851569528,38.01951173626734,-43.569678909246726
6.359537437375613,-62.391743202598406,35.0470486575232,-45.58860289583381
25.467394152898795,-64.53255577323891,34.2007244284348,-47.944402763727
7.5770401850614375,-20.754932072368803,31.872523943028767,-45.990249587720946
88.09829970710769,-1.9017002928923252,37.952727473635136,-42.25687557426862
78.91574829368346,-3.1147715745949163,42.36244940296822,-38.165619372774536
66.74248522776494,-23.252427988281756,44.941155275524224,-36.391727715241295
13.340940794307906,-76.47156507078796,41.799820850303355,-40.39297862636848
69.732774936577,-10.15698817973305,44.60637580091546,-37.338600955750735
69.70196901024148,-17.57872145804266,47.116759549328975,-35.34433819681962
74.21976218755388,-15.77278629836294,49.853991110861394,-33.30357231995105
38.6803481554263,-0.4180009029973433,48.82030620463086,-30.24145792634728
59.58134790279543,-12.449980614315269,49.9008073210122,-28.7386308058311
87.99898179815486,-0.8947370045745565,53.64041102826845,-26.270271960056593
63.256179420157736,-0.0,54.551422981961196,-23.62009209229521
0.8814039965821377,-0.0,49.115306579606504,-21.187663035737444
84.67714720645046,-4.759530941773413,52.68969674916113,-19.472025398860126
71.33646840301527,-18.558451429358943,54.61380139546257,-19.38066800191001
9.345820681022179,-4.657343303952922,50.08700332401853,-17.90558744051125
88.1764443266132,-1.262759373101846,54.157565744888686,-16.126434404762676
14.386383242939424,-74.15579206731276,50.348630700800626,-21.929232766437533
33.820531074725686,-0.9812925844527766,48.85768333361298,-19.553034168086384
21.1230381181544,-43.32907780894831,46.154569957105295,-22.03224921919548
16.16194668335949,-48.17412141780587,43.22799465263148,-24.8201158283695
82.22354609740538,-2.65034254854477,47.282542163521086,-22.58170338588321
88.9991857231287,-0.8951463973729455,51.642175985130706,-20.377734709932945
81.15334831195887,-8.846651688041142,54.67250695827154,-19.211160758888806
14.721538946116342,-22.043967149092172,50.77963916468961,-19.413097886458758
77.64626647680046,-2.3645841546811557,53.756912582923604,-17.62456712396802
76.86449863023529,-0.4647351750289426,56.38699943192958,-16.049011409990143
66.7523949467097,-20.60932194921698,57.991981731499195,-16.74632490666092
69.75493361105691,-20.177781652432575,59.4245364614397,-18.127012565970908
14.31386363426357,-74.86235997903582,55.48514093444728,-24.056669444681976
76.46034106409539,-1.3185405446663456,58.145470107717436,-22.254909989794918
14.80611512897644,-3.730957757570632,53.834000258698296,-20.947255224587757
61.42354077173914,-3.0279345549949572,54.5940535466436,-19.840147585109392
73.29172204404634,-15.849844679188395,56.75841581623121,-19.436239431921873
79.50620034596558,-5.201759013067639,59.054079765387854,-17.994104367135687
58.56775983549992,-26.10138605436681,59.01011952812426,-18.554481390820634
45.90989860083847,-34.543844823439564,57.790853160586515,-20.118242161563444
47.675830492390695,-22.340636000767763,56.77935089376694,-20.340275438613645
50.152973817450594,-20.24840014982434,56.400316239570415,-20.328889436452272
52.9719446605322,-24.821001597141475,56.198593585483394,-20.63506248458226
88.37673456906808,-1.5626226649889072,59.536224477735,-18.720879571325217
27.13882247552526,-62.647624881992634,56.298751453086545,-22.880515934453026
84.41664163304236,-4.357171853558894,59.14599085276152,-20.965044121783464
9.691648709347474,-11.614196846834643,54.220411600252184,-19.97719603550996
84.06222754839457,-0.32878090924129666,57.20459319506642,-18.007682767157903
28.485953269142584,-56.437187111045674,54.352858973466404,-21.769770606126833
26.876632818801152,-62.69573441969254,51.63628979311438,-26.07342042259791
31.167087719824245,-58.26411526812279,49.589781799525824,-29.265764716310706
75.04201192967739,-14.2309412550772,52.14448572857152,-27.744144965607205
73.50766631582094,-16.117741459330638,54.29921600103692,-26.576283240933748
83.29120254795556,-0.26126564131878527,57.1527963351181,-23.94148377104859
0.27256593036192545,-0.8920666297990968,51.54199466868828,-21.617855034022874
57.623225371470895,-4.256842936734424,52.308407815302424,-19.846440847194792
52.76994226560102,-0.7515075920254921,52.5917215656758,-17.884046758319087
40.695964594306204,-8.03187157794893,51.69138250976021,-16.686470461656114
4.019580898114723,-68.76080626382634,47.13525578371017,-21.68065213347619
0.8686203614803232,-76.30232055962014,42.5094166689681,-26.999437296701274
1.618572238455141,-65.05127171204032,38.45124825645116,-30.803521501593956
2.23829200089585,-87.75812330910509,34.921189272117005,-36.498706873184766
8.666546489302958,44.81690256635639,32.375076138873766,-28.365703181139054
17.383655464789964,-72.61632467461726,31.05401040734325,-32.7204141854487
50.52017464519177,-39.47613860942591,33.176573396013595,-33.250887391205204
54.572633302851116,-34.955644632038236,35.31672900501796,-33.2663707488763
61.46794028338484,-20.24557163152837,37.93714020919053,-31.878481676836167
78.72697136751376,-4.389882801674578,42.0235431723511,-28.846018735884893
44.00988542772111,-0.23325124908477388,42.0947346497965,-25.628589315449158
45.42705381780308,-24.18005955226634,42.29344748262769,-25.37807221699347
79.58223938060891,-0.46001543433364156,45.77685338998306,-22.74446501200993
13.739153776655359,-13.779840834697543,42.223526176741885,-21.70606366298098
41.150805885672376,-48.696441333365826,41.78373506366547,-24.295040361317174
43.25697388615254,-41.883507029864916,41.94864673217372,-25.76918473809561
39.104205341261306,-50.4640144532658,41.32165297476187,-27.93946923633019
76.1968755059187,-0.0,44.81480881566381,-24.863842923384194
75.51966864540763,-3.283168419766793,47.604233729935906,-22.38857699974001
76.34834322104957,-6.56459935132021,50.206583610344985,-20.382423509707188
88.14250472260412,-1.8439936327986337,53.79008411851746,-17.963229376978163
51.93223581590794,-8.488759836948747,53.33862753253132,-16.432637384807283
34.51728885856457,-21.17221220789839,51.034455497195715,-16.182472729711815
20.885775647892395,-0.08804439960656449,47.527198199288286,-13.99249554555625
86.26086392084517,-3.568704795401914,51.05767164167298,-12.242208073594252
8.87269367367802,-1.702725392625255,46.59335705098035,-10.395435378016437
80.97126665390839,-0.7003376294985719,49.61893427081514,-7.596795832172285
23.287094948360828,-24.253939427576793,46.74755949887505,-8.09731935201808
60.645800249900866,-2.429684461322889,48.17310876481733,-5.98200624462795
65.13231356480206,23.891423172953967,49.881120847869234,-1.868770173098766
10.71387818139414,-78.28862866263732,45.54242711557287,-8.94774075487705
0.0,-84.07130445378485,40.794787457450695,-15.01762384232508
0.04798916411057865,-43.64251498877947,36.7212068647579,-17.28199081956594
26.769761587658405,-43.86272676510105,35.72633714620826,-19.506552963737775
0.054077205400886286,-86.04886333779733,32.20321802235653,-26.020081711067398
18.151068577400565,-3.640148610628881,30.80707178015101,-23.723760156748735
24.231567342922006,-51.637191933219135,30.335292328794523,-26.493118601571346
9.228717443019754,-80.77128255698024,28.407314229530023,-31.7802327070359
11.311011991442703,-3.4193371643211696,26.983829043889234,-28.917143152764424
10.263143961097855,-65.26404448007034,25.382936108129183,-31.846123361830895
3.2361239075745516,-64.58405263370115,23.172308323188222,-34.89340483863624
-23.235700219405732,-65.59620630264138,18.81758380480669,-37.68063154992225
-69.27841366299948,-20.721586337000513,10.184480241232183,-35.949551456110996
27.746669307349418,-56.7334844271452,12.081676247080548,-37.85041803565717
80.91029525376332,-4.565681423495382,19.106339674466383,-34.51919628283794
37.54606572933508,52.201892516485096,20.987755028044855,-25.284003433439988
20.618295833250475,69.18994359648264,21.110129719252438,-15.754165982356124
80.55376722758504,-6.6642932761325655,27.196294996803253,-14.51046115448186
25.858817915651898,-60.35595192792554,27.238974769604148,-18.950941529536152
0.46387372639519553,-38.98947395176816,24.632640237802338,-20.60303904656851
60.3147767050242,-16.803917752142105,28.35055617460086,-19.903455161400682
34.08099150223796,-47.34762805285043,29.06457680660121,-22.62588771772123
54.41441227224966,-5.823789664010852,31.74500310125766,-20.856571042121185
70.38563864524323,-14.048271712249909,35.769623907564615,-20.14908462058444
84.60738056229448,-5.3190340633189885,40.7997354509002,-18.595453610659423
86.87385701898306,-3.1241491956367846,45.54798730236498,-16.976254466867083
70.9240489552219,-0.0,48.212555299711745,-15.274232073615488
0.10354398738721919,-75.82526372314892,43.40385264176174,-21.469762719484862
59.41231506640129,-30.54088485742748,45.004973693386,-22.372340582134086
74.82708465447475,-15.172915345525261,48.00587181239563,-21.616947676793814
68.414947545003,-21.58236004257064,50.09968014901515,-21.53860341718829
34.19884703010822,-17.315482873730822,48.5646273714756,-21.089909683453232
0.22207555269346138,-89.77792444730655,43.74576150257449,-27.885062304876733
1.11309672195917,-4.959158475001079,39.54047975733739,-26.014578792118176
32.85241170795796,-0.08017621717948789,38.88046684552921,-23.943275939204458
0.13878350609740617,-85.55229858989655,35.045939732960086,-29.53614766992252
39.76659208119601,-12.631611499834731,35.59055458610429,-27.150907793371758
-66.90893266371812,-4.537060637548488,25.375781433641134,-24.888698650308513
70.54574987341226,-2.200390184662955,29.894152323419775,-22.56566169687373
52.409280779491816,-10.490981329780777,32.145939978187286,-21.010285263217867
3.641617785391616,86.34163146499951,29.91217951463291,-9.960711911006815
0.2702611064941363,-0.0,26.950735765422085,-8.668808658837431
0.0,-18.132864911074034,24.466990433154685,-9.496496726809182
88.0828821986412,-1.3554804978332433,30.97841930435983,-10.019066859636778
14.741858527125505,-28.83322145534321,29.395503684651665,-13.021154074932614
37.124058053498764,-1.392638751300431,30.190343854360805,-12.842806359363289
79.5240083331057,-10.475991666894299,35.20780190528873,-13.44800275271181
